Data loaded from CSV., 2022/05/04 15:08:54
Data loaded from CSV., 2022/05/04 15:09:35
All accounts listed., 2022/05/04 15:09:41
Account added : [email]., 2022/05/04 15:10:06
Card created with balance 1000.000000 for account [email]., 2022/05/04 15:10:24
Account added : [email]., 2022/05/04 15:10:40
All accounts listed., 2022/05/04 15:10:46
Card created with balance 10000.000000 for account [email]., 2022/05/04 15:10:58
All accounts listed., 2022/05/04 15:11:00
Money added to savings (1000.000000) in account [email]., 2022/05/04 15:11:17
All cards listed for account [email]., 2022/05/04 15:11:31
Money withdrawn from card : 10.000000., 2022/05/04 15:11:49
Transaction made : [email] -> [email] (amount = 100.000000)., 2022/05/04 15:12:23
Card created with balance 100000.000000 for account [email]., 2022/05/04 15:12:35
Card deleted., 2022/05/04 15:12:46
Money withdrawn from card : 100.000000., 2022/05/04 15:12:57
All cards listed for account [email]., 2022/05/04 15:13:06
Data saved to CSV., 2022/05/04 15:13:08
Data loaded from CSV., 2022/05/04 15:13:29
Data saved to CSV., 2022/05/04 15:13:33
Data loaded from CSV., 2022/05/04 15:22:06
All accounts listed., 2022/05/04 15:22:10
Account added : [email]., 2022/05/04 15:22:32
Data saved to CSV., 2022/05/04 15:22:32
Card created with balance 1000.000000 for account [email]., 2022/05/04 15:22:48
Data saved to CSV., 2022/05/04 15:22:48
Money added to savings (100.000000) in account [email]., 2022/05/04 15:23:19
Data saved to CSV., 2022/05/04 15:23:19
Data saved to CSV., 2022/05/04 15:23:20
Data loaded from CSV., 2022/05/16 23:04:56
All accounts listed., 2022/05/16 23:05:03
Account added : [email]., 2022/05/16 23:05:22
Data saved to CSV., 2022/05/16 23:05:22
All accounts listed., 2022/05/16 23:05:26
Data saved to CSV., 2022/05/16 23:05:33
Data loaded from CSV., 2022/05/16 23:08:30
All accounts listed., 2022/05/16 23:08:33
Data loaded from CSV., 2022/05/16 23:09:09
All accounts listed., 2022/05/16 23:09:11
Data loaded from CSV., 2022/05/16 23:09:37
Account added : [email]., 2022/05/16 23:10:03
Data saved to CSV., 2022/05/16 23:10:03
All accounts listed., 2022/05/16 23:10:04
Data saved to CSV., 2022/05/16 23:10:13
Data loaded from CSV., 2022/05/29 14:28:30
All accounts listed., 2022/05/29 14:28:36
Data saved to CSV., 2022/05/29 14:28:40
Data loaded from CSV., 2022/05/29 23:20:58
All accounts listed., 2022/05/29 23:21:01
Data loaded from CSV., 2022/05/30 00:02:18
Data loaded from CSV., 2022/05/30 00:04:01
Data loaded from CSV., 2022/05/30 00:04:33
Data loaded from CSV., 2022/05/30 00:04:54
Data loaded from CSV., 2022/05/30 00:13:05
All accounts listed., 2022/05/30 00:13:13
Data loaded from CSV., 2022/05/30 00:14:52
All accounts listed., 2022/05/30 00:14:54
Account added : [email]., 2022/05/30 00:15:10
Data saved to CSV., 2022/05/30 00:15:10
All accounts listed., 2022/05/30 00:15:14
Account searched by email : [email]., 2022/05/30 00:15:23
Account added : [email]., 2022/05/30 00:15:44
Data saved to CSV., 2022/05/30 00:15:44
Account searched by email : [email]., 2022/05/30 00:15:52
Data loaded from CSV., 2022/05/30 00:19:33
All accounts listed., 2022/05/30 00:19:35
Data loaded from CSV., 2022/05/30 00:20:29
All accounts listed., 2022/05/30 00:21:03
Data loaded from CSV., 2022/05/30 00:43:51
All accounts listed., 2022/05/30 00:44:06
Account added : [email]., 2022/05/30 00:44:44
Data saved to CSV., 2022/05/30 00:44:44
Account updated : [email]., 2022/05/30 00:44:56
Data saved to CSV., 2022/05/30 00:44:56
All accounts listed., 2022/05/30 00:44:58
Account deleted : [email]., 2022/05/30 00:45:08
Data saved to CSV., 2022/05/30 00:45:08
All accounts listed., 2022/05/30 00:45:10
Card created with balance 1000.000000 for account [email]., 2022/05/30 00:45:27
Data saved to CSV., 2022/05/30 00:45:27
Card created with balance 1000.000000 for account [email]., 2022/05/30 00:45:38
Data saved to CSV., 2022/05/30 00:45:38
Data saved to CSV., 2022/05/30 00:45:43
